sample_id,species,year
mock_160,Escherichia coli,2018
mock_161,Escherichia coli,2018
mock_162,Escherichia coli,2018
mock_163,Escherichia coli,2018
mock_164,Escherichia coli,2018
mock_165,Escherichia coli,2018
mock_166,Escherichia coli,2018
mock_167,Escherichia coli,2018
mock_168,Escherichia coli,2018
mock_169,Escherichia coli,2018
mock_170,Escherichia coli,2018
mock_171,Escherichia coli,2018
mock_172,Escherichia coli,2018
mock_173,Escherichia coli,2018
mock_174,Escherichia coli,2018
mock_175,Escherichia coli,2018
mock_176,Escherichia coli,2018
mock_177,Escherichia coli,2018
mock_178,Escherichia coli,2018
mock_179,Escherichia coli,2018
mock_180,Escherichia coli,2018
mock_181,Escherichia coli,2018
mock_182,Escherichia coli,2018
mock_183,Escherichia coli,2018
mock_184,Escherichia coli,2018
mock_185,Escherichia coli,2018
mock_186,Escherichia coli,2018
mock_187,Escherichia coli,2018
mock_188,Escherichia coli,2018
mock_189,Escherichia coli,2018
mock_190,Escherichia coli,2018
mock_191,Escherichia coli,2018
mock_192,Escherichia coli,2018
mock_193,Escherichia coli,2018
mock_194,Escherichia coli,2018
mock_195,Escherichia coli,2018
mock_196,Escherichia coli,2018
mock_197,Escherichia coli,2018
mock_198,Escherichia coli,2018
mock_199,Escherichia coli,2018
mock_200,Escherichia coli,2018
mock_201,Escherichia coli,2018
mock_202,Escherichia coli,2018
mock_203,Escherichia coli,2018
mock_204,Escherichia coli,2018
mock_205,Escherichia coli,2018
mock_206,Escherichia coli,2018
mock_207,Escherichia coli,2018
mock_208,Escherichia coli,2018
mock_209,Escherichia coli,2018
mock_210,Escherichia coli,2018
mock_211,Escherichia coli,2018
mock_212,Escherichia coli,2018
mock_213,Escherichia coli,2018
mock_214,Escherichia coli,2018
mock_215,Escherichia coli,2018
mock_216,Escherichia coli,2018
mock_217,Escherichia coli,2018
mock_218,Escherichia coli,2018
mock_219,Escherichia coli,2018
mock_220,Escherichia coli,2018
mock_221,Escherichia coli,2018
mock_222,Escherichia coli,2018
mock_223,Escherichia coli,2018
mock_224,Escherichia coli,2018
mock_225,Escherichia coli,2018
mock_226,Escherichia coli,2018
mock_227,Escherichia coli,2018
mock_228,Escherichia coli,2018
mock_229,Escherichia coli,2018
mock_230,Escherichia coli,2018
mock_231,Escherichia coli,2018
mock_232,Escherichia coli,2018
mock_233,Escherichia coli,2018
mock_234,Escherichia coli,2018
mock_235,Escherichia coli,2018
mock_236,Escherichia coli,2018
mock_237,Escherichia coli,2018
mock_238,Escherichia coli,2018
mock_239,Escherichia coli,2018
mock_240,Escherichia coli,2018
mock_241,Escherichia coli,2018
mock_242,Escherichia coli,2018
mock_243,Escherichia coli,2018
mock_244,Escherichia coli,2018
mock_245,Escherichia coli,2018
mock_246,Escherichia coli,2018
mock_247,Escherichia coli,2018
mock_248,Escherichia coli,2018
mock_249,Escherichia coli,2018
mock_250,Escherichia coli,2018
mock_251,Escherichia coli,2018
mock_252,Escherichia coli,2018
mock_253,Escherichia coli,2018
mock_254,Escherichia coli,2018
mock_255,Escherichia coli,2018
mock_256,Escherichia coli,2018
mock_257,Escherichia coli,2018
mock_258,Escherichia coli,2018
mock_259,Escherichia coli,2018
mock_260,Escherichia coli,2018
mock_261,Escherichia coli,2018
mock_262,Escherichia coli,2018
mock_263,Escherichia coli,2018
mock_264,Escherichia coli,2018
mock_265,Escherichia coli,2018
mock_266,Escherichia coli,2018
mock_267,Escherichia coli,2018
mock_268,Escherichia coli,2018
mock_269,Escherichia coli,2018
mock_270,Escherichia coli,2018
mock_271,Escherichia coli,2018
mock_272,Escherichia coli,2018
mock_273,Escherichia coli,2018
mock_274,Escherichia coli,2018
mock_275,Escherichia coli,2018
mock_276,Escherichia coli,2018
mock_277,Escherichia coli,2018
mock_278,Escherichia coli,2018
mock_279,Escherichia coli,2018
mock_280,Escherichia coli,2018
mock_281,Escherichia coli,2018
mock_282,Escherichia coli,2018
mock_283,Escherichia coli,2018
mock_284,Escherichia coli,2018
mock_285,Escherichia coli,2018
mock_286,Escherichia coli,2018
mock_287,Escherichia coli,2018
mock_288,Escherichia coli,2018
mock_289,Escherichia coli,2018
mock_290,Escherichia coli,2018
mock_291,Escherichia coli,2018
mock_292,Escherichia coli,2018
mock_293,Escherichia coli,2018
mock_294,Escherichia coli,2018
mock_295,Escherichia coli,2018
mock_296,Escherichia coli,2018
mock_297,Escherichia coli,2018
mock_298,Escherichia coli,2018
mock_299,Escherichia coli,2018
mock_300,Escherichia coli,2018
mock_301,Escherichia coli,2018
mock_302,Escherichia coli,2018
mock_303,Escherichia coli,2018
mock_304,Escherichia coli,2018
mock_305,Escherichia coli,2018
mock_306,Escherichia coli,2018
mock_307,Escherichia coli,2018
mock_308,Escherichia coli,2018
mock_309,Escherichia coli,2018
mock_310,Escherichia coli,2018
mock_311,Escherichia coli,2018
mock_312,Escherichia coli,2018
mock_313,Escherichia coli,2018
mock_314,Escherichia coli,2018
mock_315,Escherichia coli,2018
mock_316,Escherichia coli,2018
mock_317,Escherichia coli,2018
mock_318,Escherichia coli,2018
mock_319,Escherichia coli,2018
mock_320,Escherichia coli,2018
mock_321,Escherichia coli,2018
mock_322,Escherichia coli,2018
mock_323,Escherichia coli,2018
mock_324,Escherichia coli,2018
mock_325,Escherichia coli,2018
mock_326,Escherichia coli,2018
mock_327,Escherichia coli,2018
mock_328,Escherichia coli,2018
mock_329,Escherichia coli,2018
mock_330,Escherichia coli,2018
mock_331,Escherichia coli,2018
mock_332,Escherichia coli,2018
mock_333,Escherichia coli,2018
mock_334,Escherichia coli,2018
mock_335,Escherichia coli,2018
mock_336,Escherichia coli,2018
mock_337,Escherichia coli,2018
mock_338,Escherichia coli,2018
mock_339,Escherichia coli,2018
mock_340,Escherichia coli,2018
mock_341,Escherichia coli,2018
mock_342,Escherichia coli,2018
mock_343,Escherichia coli,2018
mock_344,Escherichia coli,2018
mock_345,Escherichia coli,2018
mock_346,Escherichia coli,2018
mock_347,Escherichia coli,2018
mock_348,Escherichia coli,2018
mock_349,Escherichia coli,2018
mock_350,Escherichia coli,2018
mock_351,Escherichia coli,2018
mock_352,Escherichia coli,2018
mock_353,Escherichia coli,2018
mock_354,Escherichia coli,2018
mock_355,Escherichia coli,2018
mock_356,Escherichia coli,2018
mock_357,Escherichia coli,2018
mock_358,Escherichia coli,2018
mock_359,Escherichia coli,2018
mock_360,Escherichia coli,2018
mock_361,Escherichia coli,2018
mock_362,Escherichia coli,2018
mock_363,Escherichia coli,2018
mock_364,Escherichia coli,2018
mock_365,Escherichia coli,2018
mock_366,Escherichia coli,2018
mock_367,Escherichia coli,2018
mock_368,Escherichia coli,2018
mock_369,Escherichia coli,2018
mock_370,Escherichia coli,2018
mock_371,Escherichia coli,2018
mock_372,Escherichia coli,2018
mock_373,Escherichia coli,2018
mock_374,Escherichia coli,2018
mock_375,Escherichia coli,2018
mock_376,Escherichia coli,2018
mock_377,Escherichia coli,2018
mock_378,Escherichia coli,2018
mock_379,Escherichia coli,2018
mock_380,Escherichia coli,2018
mock_381,Escherichia coli,2018
mock_382,Escherichia coli,2018
mock_383,Escherichia coli,2018
mock_384,Escherichia coli,2018
mock_385,Escherichia coli,2018
mock_386,Escherichia coli,2018
mock_387,Escherichia coli,2018
mock_388,Escherichia coli,2018
mock_389,Escherichia coli,2018
mock_390,Escherichia coli,2018
mock_391,Escherichia coli,2018
mock_392,Escherichia coli,2018
mock_393,Escherichia coli,2018
mock_394,Escherichia coli,2018
mock_395,Escherichia coli,2018
mock_396,Escherichia coli,2018
mock_397,Escherichia coli,2018
mock_398,Escherichia coli,2018
mock_399,Escherichia coli,2018
mock_400,Escherichia coli,2018
mock_401,Escherichia coli,2018
mock_402,Escherichia coli,2018
mock_403,Escherichia coli,2018
mock_404,Escherichia coli,2018
mock_405,Escherichia coli,2018
mock_406,Escherichia coli,2018
mock_407,Escherichia coli,2018
mock_408,Escherichia coli,2018
mock_409,Escherichia coli,2018
mock_410,Escherichia coli,2018
mock_411,Escherichia coli,2018
mock_412,Escherichia coli,2018
mock_413,Escherichia coli,2018
mock_414,Escherichia coli,2018
mock_415,Escherichia coli,2018
mock_416,Escherichia coli,2018
mock_417,Escherichia coli,2018
mock_418,Escherichia coli,2018
mock_419,Escherichia coli,2018
mock_420,Escherichia coli,2018
mock_421,Escherichia coli,2018
mock_422,Escherichia coli,2018
mock_423,Escherichia coli,2018
mock_424,Escherichia coli,2018
mock_425,Escherichia coli,2018
mock_426,Escherichia coli,2018
mock_427,Escherichia coli,2018
mock_428,Escherichia coli,2018
mock_429,Escherichia coli,2018
mock_430,Escherichia coli,2018
mock_431,Escherichia coli,2018
mock_432,Escherichia coli,2018
mock_433,Escherichia coli,2018
mock_434,Escherichia coli,2018
mock_435,Escherichia coli,2018
mock_436,Escherichia coli,2018
mock_437,Escherichia coli,2018
mock_438,Escherichia coli,2018
mock_439,Escherichia coli,2018
mock_440,Escherichia coli,2018
mock_441,Escherichia coli,2018
mock_442,Escherichia coli,2018
mock_443,Escherichia coli,2018
mock_444,Escherichia coli,2018
mock_445,Escherichia coli,2018
mock_446,Escherichia coli,2018
mock_447,Escherichia coli,2018
mock_448,Escherichia coli,2018
mock_449,Escherichia coli,2018
mock_450,Escherichia coli,2018
mock_451,Escherichia coli,2018
mock_452,Escherichia coli,2018
mock_453,Escherichia coli,2018
mock_454,Escherichia coli,2018
mock_455,Escherichia coli,2018
mock_456,Escherichia coli,2018
mock_457,Escherichia coli,2018
mock_458,Escherichia coli,2018
mock_459,Escherichia coli,2018
mock_460,Escherichia coli,2018
mock_461,Escherichia coli,2018
mock_462,Escherichia coli,2018
mock_463,Escherichia coli,2018
mock_464,Escherichia coli,2018
mock_465,Escherichia coli,2018
mock_466,Escherichia coli,2018
mock_467,Escherichia coli,2018
mock_468,Escherichia coli,2018
mock_469,Escherichia coli,2018
mock_470,Escherichia coli,2018
mock_471,Escherichia coli,2018
mock_472,Escherichia coli,2018
mock_473,Escherichia coli,2018
mock_474,Escherichia coli,2018
mock_475,Escherichia coli,2018
mock_476,Escherichia coli,2018
mock_477,Escherichia coli,2018
mock_478,Escherichia coli,2018
mock_479,Escherichia coli,2018
mock_480,Escherichia coli,2018
mock_481,Escherichia coli,2018
mock_482,Escherichia coli,2018
mock_483,Escherichia coli,2018
mock_484,Escherichia coli,2018
mock_485,Escherichia coli,2018
mock_486,Escherichia coli,2018
mock_487,Escherichia coli,2018
mock_488,Escherichia coli,2018
mock_489,Escherichia coli,2018
mock_490,Escherichia coli,2018
mock_491,Escherichia coli,2018
mock_492,Escherichia coli,2018
mock_493,Escherichia coli,2018
mock_494,Escherichia coli,2018
mock_495,Escherichia coli,2018
mock_496,Escherichia coli,2018
mock_497,Escherichia coli,2018
mock_498,Escherichia coli,2018
mock_499,Escherichia coli,2018
mock_500,Staphylococcus aureus,2018
mock_501,Staphylococcus aureus,2018
mock_502,Staphylococcus aureus,2018
mock_503,Staphylococcus aureus,2018
mock_504,Staphylococcus aureus,2018
mock_505,Staphylococcus aureus,2018
mock_506,Staphylococcus aureus,2018
mock_507,Staphylococcus aureus,2018
mock_508,Staphylococcus aureus,2018
mock_509,Staphylococcus aureus,2018
mock_510,Staphylococcus aureus,2018
mock_511,Staphylococcus aureus,2018
mock_512,Staphylococcus aureus,2018
mock_513,Staphylococcus aureus,2018
mock_514,Staphylococcus aureus,2018
mock_515,Staphylococcus aureus,2018
mock_516,Staphylococcus aureus,2018
mock_517,Staphylococcus aureus,2018
mock_518,Staphylococcus aureus,2018
mock_519,Staphylococcus aureus,2018
mock_520,Staphylococcus aureus,2018
mock_521,Staphylococcus aureus,2018
mock_522,Staphylococcus aureus,2018
mock_523,Staphylococcus aureus,2018
mock_524,Staphylococcus aureus,2018
mock_525,Staphylococcus aureus,2018
mock_526,Staphylococcus aureus,2018
mock_527,Staphylococcus aureus,2018
mock_528,Staphylococcus aureus,2018
mock_529,Staphylococcus aureus,2018
mock_530,Staphylococcus aureus,2018
mock_531,Staphylococcus aureus,2018
mock_532,Staphylococcus aureus,2018
mock_533,Staphylococcus aureus,2018
mock_534,Staphylococcus aureus,2018
mock_535,Staphylococcus aureus,2018
mock_536,Staphylococcus aureus,2018
mock_537,Staphylococcus aureus,2018
mock_538,Staphylococcus aureus,2018
mock_539,Staphylococcus aureus,2018
mock_540,Staphylococcus aureus,2018
mock_541,Staphylococcus aureus,2018
mock_542,Staphylococcus aureus,2018
mock_543,Staphylococcus aureus,2018
mock_544,Staphylococcus aureus,2018
mock_545,Staphylococcus aureus,2018
mock_546,Staphylococcus aureus,2018
mock_547,Staphylococcus aureus,2018
mock_548,Staphylococcus aureus,2018
mock_549,Staphylococcus aureus,2018
mock_550,Staphylococcus aureus,2018
mock_551,Staphylococcus aureus,2018
mock_552,Staphylococcus aureus,2018
mock_553,Staphylococcus aureus,2018
mock_554,Staphylococcus aureus,2018
mock_555,Staphylococcus aureus,2018
mock_556,Staphylococcus aureus,2018
mock_557,Staphylococcus aureus,2018
mock_558,Staphylococcus aureus,2018
mock_559,Staphylococcus aureus,2018
mock_560,Staphylococcus aureus,2018
mock_561,Staphylococcus aureus,2018
mock_562,Staphylococcus aureus,2018
mock_563,Staphylococcus aureus,2018
mock_564,Staphylococcus aureus,2018
mock_565,Staphylococcus aureus,2018
mock_566,Staphylococcus aureus,2018
mock_567,Staphylococcus aureus,2018
mock_568,Staphylococcus aureus,2018
mock_569,Staphylococcus aureus,2018
mock_570,Staphylococcus aureus,2018
mock_571,Staphylococcus aureus,2018
mock_572,Staphylococcus aureus,2018
mock_573,Staphylococcus aureus,2018
mock_574,Staphylococcus aureus,2018
mock_575,Staphylococcus aureus,2018
mock_576,Staphylococcus aureus,2018
mock_577,Staphylococcus aureus,2018
mock_578,Staphylococcus aureus,2018
mock_579,Staphylococcus aureus,2018
mock_580,Staphylococcus aureus,2018
mock_581,Staphylococcus aureus,2018
mock_582,Staphylococcus aureus,2018
mock_583,Staphylococcus aureus,2018
mock_584,Staphylococcus aureus,2018
mock_585,Staphylococcus aureus,2018
mock_586,Staphylococcus aureus,2018
mock_587,Staphylococcus aureus,2018
mock_588,Staphylococcus aureus,2018
mock_589,Staphylococcus aureus,2018
mock_590,Staphylococcus aureus,2018
mock_591,Staphylococcus aureus,2018
mock_592,Staphylococcus aureus,2018
mock_593,Staphylococcus aureus,2018
mock_594,Staphylococcus aureus,2018
mock_595,Staphylococcus aureus,2018
mock_596,Staphylococcus aureus,2018
mock_597,Staphylococcus aureus,2018
mock_598,Staphylococcus aureus,2018
mock_599,Staphylococcus aureus,2018
mock_600,Staphylococcus aureus,2018
mock_601,Staphylococcus aureus,2018
mock_602,Staphylococcus aureus,2018
mock_603,Staphylococcus aureus,2018
mock_604,Staphylococcus aureus,2018
mock_605,Staphylococcus aureus,2018
mock_606,Staphylococcus aureus,2018
mock_607,Staphylococcus aureus,2018
mock_608,Staphylococcus aureus,2018
mock_609,Staphylococcus aureus,2018
mock_610,Staphylococcus aureus,2018
mock_611,Staphylococcus aureus,2018
mock_612,Staphylococcus aureus,2018
mock_613,Staphylococcus aureus,2018
mock_614,Staphylococcus aureus,2018
mock_615,Staphylococcus aureus,2018
mock_616,Staphylococcus aureus,2018
mock_617,Staphylococcus aureus,2018
mock_618,Staphylococcus aureus,2018
mock_619,Staphylococcus aureus,2018
mock_620,Staphylococcus aureus,2018
mock_621,Staphylococcus aureus,2018
mock_622,Staphylococcus aureus,2018
mock_623,Staphylococcus aureus,2018
mock_624,Staphylococcus aureus,2018
mock_625,Staphylococcus aureus,2018
mock_626,Staphylococcus aureus,2018
mock_627,Staphylococcus aureus,2018
mock_628,Staphylococcus aureus,2018
mock_629,Staphylococcus aureus,2018
mock_630,Staphylococcus aureus,2018
mock_631,Staphylococcus aureus,2018
mock_632,Staphylococcus aureus,2018
mock_633,Staphylococcus aureus,2018
mock_634,Staphylococcus aureus,2018
mock_635,Staphylococcus aureus,2018
mock_636,Staphylococcus aureus,2018
mock_637,Staphylococcus aureus,2018
mock_638,Staphylococcus aureus,2018
mock_639,Staphylococcus aureus,2018
mock_640,Staphylococcus aureus,2018
mock_641,Staphylococcus aureus,2018
mock_642,Staphylococcus aureus,2018
mock_643,Staphylococcus aureus,2018
mock_644,Staphylococcus aureus,2018
mock_645,Staphylococcus aureus,2018
mock_646,Staphylococcus aureus,2018
mock_647,Staphylococcus aureus,2018
mock_648,Staphylococcus aureus,2018
mock_649,Staphylococcus aureus,2018
mock_650,Staphylococcus aureus,2018
mock_651,Staphylococcus aureus,2018
mock_652,Staphylococcus aureus,2018
mock_653,Staphylococcus aureus,2018
mock_654,Staphylococcus aureus,2018
mock_655,Staphylococcus aureus,2018
mock_656,Staphylococcus aureus,2018
mock_657,Staphylococcus aureus,2018
mock_658,Staphylococcus aureus,2018
mock_659,Staphylococcus aureus,2018
mock_660,Staphylococcus aureus,2018
mock_661,Staphylococcus aureus,2018
mock_662,Staphylococcus aureus,2018
mock_663,Staphylococcus aureus,2018
mock_664,Staphylococcus aureus,2018
mock_665,Staphylococcus aureus,2018
mock_666,Staphylococcus aureus,2018
mock_667,Staphylococcus aureus,2018
mock_668,Staphylococcus aureus,2018
mock_669,Staphylococcus aureus,2018
mock_670,Staphylococcus aureus,2018
mock_671,Staphylococcus aureus,2018
mock_672,Staphylococcus aureus,2018
mock_673,Staphylococcus aureus,2018
mock_674,Staphylococcus aureus,2018
mock_675,Staphylococcus aureus,2018
mock_676,Staphylococcus aureus,2018
mock_677,Staphylococcus aureus,2018
mock_678,Staphylococcus aureus,2018
mock_679,Staphylococcus aureus,2018
mock_680,Staphylococcus aureus,2018
mock_681,Staphylococcus aureus,2018
mock_682,Staphylococcus aureus,2018
mock_683,Staphylococcus aureus,2018
mock_684,Staphylococcus aureus,2018
mock_685,Staphylococcus aureus,2018
mock_686,Staphylococcus aureus,2018
mock_687,Staphylococcus aureus,2018
mock_688,Staphylococcus aureus,2018
mock_689,Staphylococcus aureus,2018
mock_690,Staphylococcus aureus,2018
mock_691,Staphylococcus aureus,2018
mock_692,Staphylococcus aureus,2018
mock_693,Staphylococcus aureus,2018
mock_694,Staphylococcus aureus,2018
mock_695,Staphylococcus aureus,2018
mock_696,Staphylococcus aureus,2018
mock_697,Staphylococcus aureus,2018
mock_698,Staphylococcus aureus,2018
mock_699,Staphylococcus aureus,2018
mock_700,Staphylococcus aureus,2018
mock_701,Staphylococcus aureus,2018
mock_702,Staphylococcus aureus,2018
mock_703,Staphylococcus aureus,2018
mock_704,Staphylococcus aureus,2018
mock_705,Staphylococcus aureus,2018
mock_706,Staphylococcus aureus,2018
mock_707,Staphylococcus aureus,2018
mock_708,Staphylococcus aureus,2018
mock_709,Staphylococcus aureus,2018
mock_710,Staphylococcus aureus,2018
mock_711,Staphylococcus aureus,2018
mock_712,Staphylococcus aureus,2018
mock_713,Staphylococcus aureus,2018
mock_714,Staphylococcus aureus,2018
mock_715,Staphylococcus aureus,2018
mock_716,Staphylococcus aureus,2018
mock_717,Staphylococcus aureus,2018
mock_718,Staphylococcus aureus,2018
mock_719,Staphylococcus aureus,2018
mock_720,Staphylococcus aureus,2018
mock_721,Staphylococcus aureus,2018
mock_722,Staphylococcus aureus,2018
mock_723,Staphylococcus aureus,2018
mock_724,Staphylococcus aureus,2018
mock_725,Staphylococcus aureus,2018
mock_726,Staphylococcus aureus,2018
mock_727,Staphylococcus aureus,2018
mock_728,Staphylococcus aureus,2018
mock_729,Staphylococcus aureus,2018
mock_730,Staphylococcus aureus,2018
mock_731,Staphylococcus aureus,2018
mock_732,Staphylococcus aureus,2018
mock_733,Staphylococcus aureus,2018
mock_734,Staphylococcus aureus,2018
mock_735,Staphylococcus aureus,2018
mock_736,Staphylococcus aureus,2018
mock_737,Staphylococcus aureus,2018
mock_738,Staphylococcus aureus,2018
mock_739,Staphylococcus aureus,2018
mock_740,Staphylococcus aureus,2018
mock_741,Staphylococcus aureus,2018
mock_742,Staphylococcus aureus,2018
mock_743,Staphylococcus aureus,2018
mock_744,Staphylococcus aureus,2018
mock_745,Staphylococcus aureus,2018
mock_746,Staphylococcus aureus,2018
mock_747,Staphylococcus aureus,2018
mock_748,Staphylococcus aureus,2018
mock_749,Staphylococcus aureus,2018
mock_750,Staphylococcus aureus,2018
mock_751,Staphylococcus aureus,2018
mock_752,Staphylococcus aureus,2018
mock_753,Staphylococcus aureus,2018
mock_754,Staphylococcus aureus,2018
mock_755,Staphylococcus aureus,2018
mock_756,Staphylococcus aureus,2018
mock_757,Staphylococcus aureus,2018
mock_758,Staphylococcus aureus,2018
mock_759,Staphylococcus aureus,2018
mock_760,Staphylococcus aureus,2018
mock_761,Staphylococcus aureus,2018
mock_762,Staphylococcus aureus,2018
mock_763,Staphylococcus aureus,2018
mock_764,Staphylococcus aureus,2018
mock_765,Staphylococcus aureus,2018
mock_766,Staphylococcus aureus,2018
mock_767,Staphylococcus aureus,2018
mock_768,Staphylococcus aureus,2018
mock_769,Staphylococcus aureus,2018
mock_770,Staphylococcus aureus,2018
mock_771,Staphylococcus aureus,2018
mock_772,Staphylococcus aureus,2018
mock_773,Staphylococcus aureus,2018
mock_774,Staphylococcus aureus,2018
mock_775,Staphylococcus aureus,2018
mock_776,Staphylococcus aureus,2018
mock_777,Staphylococcus aureus,2018
mock_778,Staphylococcus aureus,2018
mock_779,Staphylococcus aureus,2018
mock_780,Staphylococcus aureus,2018
mock_781,Staphylococcus aureus,2018
mock_782,Staphylococcus aureus,2018
mock_783,Staphylococcus aureus,2018
mock_784,Staphylococcus aureus,2018
mock_785,Staphylococcus aureus,2018
mock_786,Staphylococcus aureus,2018
mock_787,Staphylococcus aureus,2018
mock_788,Staphylococcus aureus,2018
mock_789,Staphylococcus aureus,2018
mock_790,Staphylococcus aureus,2018
mock_791,Staphylococcus aureus,2018
mock_792,Staphylococcus aureus,2018
mock_793,Staphylococcus aureus,2018
mock_794,Staphylococcus aureus,2018
mock_795,Staphylococcus aureus,2018
mock_796,Staphylococcus aureus,2018
mock_797,Staphylococcus aureus,2018
mock_798,Staphylococcus aureus,2018
mock_799,Staphylococcus aureus,2018
mock_800,Staphylococcus aureus,2018
mock_801,Staphylococcus aureus,2018
mock_802,Staphylococcus aureus,2018
mock_803,Staphylococcus aureus,2018
mock_804,Staphylococcus aureus,2018
mock_805,Staphylococcus aureus,2018
mock_806,Staphylococcus aureus,2018
mock_807,Staphylococcus aureus,2018
mock_808,Staphylococcus aureus,2018
mock_809,Staphylococcus aureus,2018
mock_810,Staphylococcus aureus,2018
mock_811,Staphylococcus aureus,2018
mock_812,Staphylococcus aureus,2018
mock_813,Staphylococcus aureus,2018
